Modification	Mass Shift	dataset01_PSMs	dataset01_percent_PSMs
tryptophan oxidation to kynurenin	3.994915	37	0.0170
ubiquitinylation residue/Double Carbamidomethylation/Addition of N	114.042927	32	0.0140
Unannotated mass-shift 2.9756	2.9756	30	0.0130
Diethylation, analogous to Dimethylation	56.0626	29	0.0130
Unannotated mass-shift -17.1030	-17.103	29	0.0130
Deuterium Methylation of Lysine	16.028204	28	0.0130
Unannotated mass-shift 36.9166	36.9166	28	0.0130
Unannotated mass-shift -1.8674	-1.8674	27	0.0120
Iodoacetic acid derivative	58.005479	27	0.0120
amidination of lysines or N-terminal amines with methyl acetimidate	41.026549	24	0.0110
glycerylphosphorylethanolamine	197.04531	24	0.0110
Unannotated mass-shift -1.8312	-1.8312	24	0.0110
Removal of initiator methionine from protein N-terminus, then acetylation of the new N-terminus	-89.02992	23	0.0100
Deletion of A	-71.037109375	21	0.0090
Tryptophan oxidation to beta-unsaturated-2,4-bis-tryptophandione	27.958529	19	0.0090
Unannotated mass-shift -1.8570	-1.857	18	0.0080
persulfide	31.972071	18	0.0080
Iodoacetamide derivative/Addition of Glycine/Addition of G	57.021464	18	0.0080
monoglutamyl/Nmethylmaleimidehydrolysis/Photo-induced Proline adduct/Addition of E	129.042593	17	0.0080
N-Acetylhexosamine	203.079373	17	0.0080
13C(9) 15N(1) Silac label	10.027228	16	0.0070
Unannotated mass-shift 177.0828	177.0828	16	0.0070
Homoserine lactone/Prompt loss of side chain from oxidised Met	-48.003371	15	0.0070
Shimadzu NBS-12C	152.988449	15	0.0070
Unannotated mass-shift 3.1730	3.173	15	0.0070
Methionine replacement by azido homoalanine	-4.986324	15	0.0070
Unannotated mass-shift 3.1920	3.192	14	0.0060
Unannotated mass-shift -1.6200	-1.62	14	0.0060
Unannotated mass-shift 234.1118	234.1118	13	0.0060
Unannotated mass-shift 23.1002	23.1002	13	0.0060
Unannotated mass-shift 21.8742	21.8742	13	0.0060
SulfurDioxide	63.9619	13	0.0060
Tris-quenched monolink of DSS/BS3 crosslinker	259.141973	12	0.0050
deamidation followed by esterification with ethanol	29.015316	12	0.0050
Deamidation followed by a methylation	14.999666	11	0.0050
Unannotated mass-shift 183.0548	183.0548	11	0.0050
Unannotated mass-shift -1.8124	-1.8124	11	0.0050
Unannotated mass-shift 21.8342	21.8342	11	0.0050
Unannotated mass-shift 313.1272	313.1272	10	0.0040
Unannotated mass-shift 402.1936	402.1936	10	0.0040
Deletion of I/Deletion of L	-113.08406066894531	10	0.0040
Unannotated mass-shift 2.4906	2.4906	10	0.0040
Unannotated mass-shift 425.2632	425.2632	10	0.0040
