cell line,organism,organism part,cell type,disease,developmental stage,sex,age,synonyms
NCI-H358,Homo sapiens,lung,epithelial cell,non-small cell lung carcinoma,,,,
NHBE,Homo sapiens,epithelium of bronchus,epithelial cell,normal,,,,
OCI-AML2,Homo sapiens,blood,monocyte,acute monocytic leukemia,,,,
OE19,Homo sapiens,esophagus,epithelial cell,esophageal carcinoma,,,,
OVCA420,Homo sapiens,ovary,,ovarian serous adenocarcinoma,,female,,
OVCAR8,Homo sapiens,ovary,epithelial cell,high grade ovarian serous adenocarcinoma,,,,
OVSAHO,Homo sapiens,ovary,epithelial cell,high grade ovarian serous adenocarcinoma,adult,female,56,
Panc1,Homo sapiens,pancreas,epithelial cell ,pancreatic ductal adenocarcinoma,,,,
PC-3,Homo sapiens,prostate,,prostate adenocarcinoma,adult,male,62,
PLB-985,Homo sapiens,blood,myeloid cell,acute myeloid leukemia,adult,female,38,PLB985
Raji,Homo sapiens,blood,B cell,Burkitts lymphoma,,male,11,
Ramos,Homo sapiens,blood,B cell,Burkitts lymphoma,,male,3,
Rat2,Rattus norvegicus,,fibroblast,normal,embryo,,,
RAW 264.7,Mus musculus,blood,macrophage,Abelson murine leukemia virus-induced tumor (not in ontotology yet),,male,,
RPTEC/TERT1,Homo sapiens,cortex of kidney; proximal tubule and kidney epithelium,epithelial cell,normal,adult,male,,
S2,Drosophila melanogaster,late embryo,epithelial cell,normal,,,,
Seraphina,Homo sapiens,blood,B cell,Epstein-Barr virus-related Burkitts lymphoma,juvenile,female,7,
SGBS,Homo sapiens,subcutaneous adipose tissue,stromal cell,Simpson-Golabi-Behmel syndrome,infant,,,
SH-SY5Y,Homo sapiens,bone marrow,,neuroblastoma,,female,4,
SiHa,Homo sapiens,uterine cervix,epithelial cell,,,,,
SK-BR-3,Homo sapiens,mammary gland,epithelial cell,adenocarcinoma,adult,female,43,
SKOV3,Homo sapiens,ovary,epithelial cell,ovarian adenocarcinoma,,,,
SMA-560,Mus musculus,brain,glial cell,astrocytoma,,,,
SMMC-7721,Homo sapiens,liver,hepatocyte,hepatocellular carcinoma,,,,
Sp2/0-Ag14,Mus musculus,mixed spleen and skin,lymphocyte,multiple myeloma,,,,
SQ9B,Homo sapiens,oral cavity,,laryngeal squamous cell carcinoma,,,,
SUM159PT,Homo sapiens,mammary gland,mammary epithelial cell,pleomorphic breast carcinoma,,,,SUM-159PT
SUM44PE,Homo sapiens,mammary gland,mammary epithelial cell,invasive lobular carcinoma,,,1,
SW480,Homo sapiens,colon,epithelial cell of large intestine,colon adenocarcinoma,adult,male,50,
Sw982,Homo sapiens,,,,,,,
T47D,Homo sapiens,mammary gland,mammary epithelial cell,ductal carcinoma,,,,
THP-1,Homo sapiens,blood,monocyte,acute monocytic leukemia,infant,male,,
Toledo,Homo sapiens,blood,B cell,diffuse large B-cell lymphoma,adult,female,,
TPC1,Homo sapiens,thyroid gland,epithelial cell,papillary thyroid carcinoma,,,,
U-2982,Homo sapiens,,,glioblastoma,,,,
U-343 MG ,Homo sapiens,brain,epithelial cell,glioblastoma,adult,male,,
U-87 MG,Homo sapiens,brain,epithelial cell,glioblastoma,,,,
U2987MG,Homo sapiens,brain,glial cell,glioma,,,,
U2OS,Homo sapiens,bone ,epithelial cell,osteosarcoma,,female,15,
VCaP,Homo sapiens,prostate,epithelial cell,prostate carcinoma,adult,male,59,
Vero,Cercopithecus aethiops,kidney,epithelial cell,normal,adult,,,
WM-266-4,Homo sapiens,skin ,epithelial cell,melanoma,,,,
ZR-75-1,Homo sapiens,mammary gland,mammary epithelial cell,invasive ductal carcinoma,adult,female,63,"ZR75-1, ZR751"
MCC26,Homo sapiens,skin ,,Merkel cell carcinoma,adult,female,82,
BxPC-3,Homo sapiens,pancreas,,pancreatic ductal adenocarcinoma,adult,female,61,
AsPC-1,Homo sapiens,pancreas,,pancreatic ductal adenocarcinoma,adult,female,62,
Calu3,Homo sapiens,lung,bronchial epithelial cell,lung adenocarcinoma,adult,male,25,
IMR-90,Homo sapiens,lung,fibroblast,normal,late embryo,female,16 week gestation,
HCT116,Homo sapiens,colon,epithelial cell of large intestine,colon carcinoma,adult,male,48,
RAW264.7,Mus musculus,,macrophage,lymphoma (Abelson murine leukemia virus-induced tumor),adult,male,,
CCRF-CEM,Homo sapiens,blood,T cell,childhood T acute lymphoblastic leukemia,child,female,4,
MOLT-3,Homo sapiens,blood,T cell,adult T acute lymphoblastic leukemia,adult,male,19,
SUP-B15,Homo sapiens,bone marrow,B cell,,child,male,9,
NCI-H1299,Homo sapiens,lung,,non-small cell lung carcinoma,adult,male,43,
Caco-2,Homo sapiens,colon,epithelial cell of large intestine,colorectal adenocarcinoma,adult,male,72,Caco2
8505C,Homo sapiens,thyroid gland,thyrocyte,thyroid gland undifferentiated (anaplastic) carcinoma,adult,female,,
CAL62,Homo sapiens,thyroid gland,thyrocyte,thyroid gland undifferentiated (anaplastic) carcinoma,adult,female,70,CAL-62
VCaP,Homo sapiens,prostate gland,,prostate carcinoma,adult,male,59,
PC-9,Homo sapiens,lung,,lung adenocarcinoma,adult,,,
MRC5,Homo sapiens,lung,fibroblast,normal,late embryo,male,,
